Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 164

    (124) operaciones -> operaciones MAYOR operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    AND1            reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    OR1             reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    IGUALIGUAL      reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    DIFERENTE       reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    MAYORIGUAL      reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    MENORIGUAL      reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    MAYOR           reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    MENOR           reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    XOR             reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    AND2            reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    OR2             reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    TERNARIO        reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    COMA            reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    PUNTOCOMA       reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    LLAVEC          reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    PARENTC         reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    DOSPUNTOS       reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .) ]
  ! MENOS           [ reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .) ]
  ! POR             [ reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .) ]
  ! DIVICION        [ reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .) ]
  ! RESIDUO         [ reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .) ]
  ! SHIFTI          [ reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .) ]
  ! SHIFTD          [ reduce using rule 124 (operaciones -> operaciones MAYOR operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 165

    (125) operaciones -> operaciones MENOR operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    AND1            reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    OR1             reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    IGUALIGUAL      reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    DIFERENTE       reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    MAYORIGUAL      reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    MENORIGUAL      reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    MAYOR           reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    MENOR           reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    XOR             reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    AND2            reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    OR2             reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    TERNARIO        reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    COMA            reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    PUNTOCOMA       reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    LLAVEC          reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    PARENTC         reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    DOSPUNTOS       reduce using rule 125 (operaciones -> operaciones MENOR operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 125 (operaciones -> operaciones MENOR operaciones .) ]
  ! MENOS           [ reduce using rule 125 (operaciones -> operaciones MENOR operaciones .) ]
  ! POR             [ reduce using rule 125 (operaciones -> operaciones MENOR operaciones .) ]
  ! DIVICION        [ reduce using rule 125 (operaciones -> operaciones MENOR operaciones .) ]
  ! RESIDUO         [ reduce using rule 125 (operaciones -> operaciones MENOR operaciones .) ]
  ! SHIFTI          [ reduce using rule 125 (operaciones -> operaciones MENOR operaciones .) ]
  ! SHIFTD          [ reduce using rule 125 (operaciones -> operaciones MENOR operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! IGUALIGUAL      [ shift and go to state 84 ]
  ! DIFERENTE       [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MENOR           [ shift and go to state 89 ]
  ! XOR             [ shift and go to state 90 ]
  ! AND2            [ shift and go to state 91 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 166

    (126) operaciones -> operaciones XOR operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
    (116) operaciones -> operaciones . DIVICION operaciones
    (117) operaciones -> operaciones . RESIDUO operaciones
    (118) operaciones -> operaciones . AND1 operaciones
    (119) operaciones -> operaciones . OR1 operaciones
    (120) operaciones -> operaciones . IGUALIGUAL operaciones
    (121) operaciones -> operaciones . DIFERENTE operaciones
    (122) operaciones -> operaciones . MAYORIGUAL operaciones
    (123) operaciones -> operaciones . MENORIGUAL operaciones
    (124) operaciones -> operaciones . MAYOR operaciones
    (125) operaciones -> operaciones . MENOR operaciones
    (126) operaciones -> operaciones . XOR operaciones
    (127) operaciones -> operaciones . AND2 operaciones
    (128) operaciones -> operaciones . OR2 operaciones
    (129) operaciones -> operaciones . SHIFTI operaciones
    (130) operaciones -> operaciones . SHIFTD operaciones
    (135) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    CORCHEC         reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    AND1            reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    OR1             reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    XOR             reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    OR2             reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    TERNARIO        reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    COMA            reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    PUNTOCOMA       reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    LLAVEC          reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    PARENTC         reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    DOSPUNTOS       reduce using rule 126 (operaciones -> operaciones XOR operaciones .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    POR             shift and go to state 79
    DIVICION        shift and go to state 80
    RESIDUO         shift and go to state 81
    IGUALIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    MAYOR           shift and go to state 88
    MENOR           shift and go to state 89
    AND2            shift and go to state 91
    SHIFTI          shift and go to state 93
    SHIFTD          shift and go to state 94

  ! MAS             [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! MENOS           [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! POR             [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! DIVICION        [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! RESIDUO         [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! DIFERENTE       [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! MAYOR           [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! MENOR           [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! AND2            [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! SHIFTI          [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! SHIFTD          [ reduce using rule 126 (operaciones -> operaciones XOR operaciones .) ]
  ! AND1            [ shift and go to state 82 ]
  ! OR1             [ shift and go to state 83 ]
  ! XOR             [ shift and go to state 90 ]
  ! OR2             [ shift and go to state 92 ]
  ! TERNARIO        [ shift and go to state 95 ]


state 167

    (127) operaciones -> operaciones AND2 operaciones .
    (113) operaciones -> operaciones . MAS operaciones
    (114) operaciones -> operaciones . MENOS operaciones
    (115) operaciones -> operaciones . POR operaciones
